/usr/lib/jvm/java-8-oracle/bin/java -Didea.launcher.port=7532 -Didea.launcher.bin.path=/media/fastdata/programs/idea-IC-145.1617.8/bin -Dfile.encoding=UTF-8 -classpath /usr/lib/jvm/java-8-oracle/jre/lib/charsets.jar:/usr/lib/jvm/java-8-oracle/jre/lib/deploy.jar:/usr/lib/jvm/java-8-oracle/jre/lib/ext/cldrdata.jar:/usr/lib/jvm/java-8-oracle/jre/lib/ext/dnsns.jar:/usr/lib/jvm/java-8-oracle/jre/lib/ext/jaccess.jar:/usr/lib/jvm/java-8-oracle/jre/lib/ext/jfxrt.jar:/usr/lib/jvm/java-8-oracle/jre/lib/ext/localedata.jar:/usr/lib/jvm/java-8-oracle/jre/lib/ext/nashorn.jar:/usr/lib/jvm/java-8-oracle/jre/lib/ext/sunec.jar:/usr/lib/jvm/java-8-oracle/jre/lib/ext/sunjce_provider.jar:/usr/lib/jvm/java-8-oracle/jre/lib/ext/sunpkcs11.jar:/usr/lib/jvm/java-8-oracle/jre/lib/ext/zipfs.jar:/usr/lib/jvm/java-8-oracle/jre/lib/javaws.jar:/usr/lib/jvm/java-8-oracle/jre/lib/jce.jar:/usr/lib/jvm/java-8-oracle/jre/lib/jfr.jar:/usr/lib/jvm/java-8-oracle/jre/lib/jfxswt.jar:/usr/lib/jvm/java-8-oracle/jre/lib/jsse.jar:/usr/lib/jvm/java-8-oracle/jre/lib/management-agent.jar:/usr/lib/jvm/java-8-oracle/jre/lib/plugin.jar:/usr/lib/jvm/java-8-oracle/jre/lib/resources.jar:/usr/lib/jvm/java-8-oracle/jre/lib/rt.jar:/media/fastdata/work/espressoprogrammer-code/foods-composition/target/classes:/home/boris/.m2/repository/org/jetbrains/kotlin/kotlin-stdlib/1.0.3/kotlin-stdlib-1.0.3.jar:/home/boris/.m2/repository/org/jetbrains/kotlin/kotlin-runtime/1.0.3/kotlin-runtime-1.0.3.jar:/home/boris/.m2/repository/log4j/log4j/1.2.17/log4j-1.2.17.jar:/home/boris/.m2/repository/org/slf4j/slf4j-log4j12/1.7.21/slf4j-log4j12-1.7.21.jar:/home/boris/.m2/repository/org/slf4j/slf4j-api/1.7.21/slf4j-api-1.7.21.jar:/home/boris/.m2/repository/org/openjdk/jmh/jmh-core/1.13/jmh-core-1.13.jar:/home/boris/.m2/repository/net/sf/jopt-simple/jopt-simple/4.6/jopt-simple-4.6.jar:/home/boris/.m2/repository/org/apache/commons/commons-math3/3.2/commons-math3-3.2.jar:/media/fastdata/programs/idea-IC-145.1617.8/lib/idea_rt.jar com.intellij.rt.execution.application.AppMain com.espressoprogrammer.foodscomposition.jmh.KCalConvertor
# JMH 1.13 (released 23 days ago)
# VM version: JDK 1.8.0_91, VM 25.91-b14
# VM invoker: /usr/lib/jvm/java-8-oracle/jre/bin/java
# VM options: -Didea.launcher.port=7532 -Didea.launcher.bin.path=/media/fastdata/programs/idea-IC-145.1617.8/bin -Dfile.encoding=UTF-8
# Warmup: 100 iterations, 1 s each
# Measurement: 400 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: com.espressoprogrammer.foodscomposition.jmh.KCalConvertor.baseline

# Run progress: 0.00% complete, ETA 00:58:20
# Fork: 1 of 1
# Warmup Iteration   1: log4j: reset attribute= "false".
log4j: Threshold ="null".
Iteration  88: 0.324 ns/op
Iteration  89: 0.321 ns/op
Iteration  90: 0.322 ns/op
Iteration  91: 0.322 ns/op
Iteration  92: 0.323 ns/op
Iteration  93: 0.322 ns/op
Iteration  94: 0.322 ns/op
Iteration  95: 0.321 ns/op
Iteration  96: 0.323 ns/op
Iteration  97: 0.321 ns/op
Iteration  98: 0.322 ns/op
Iteration  99: 0.322 ns/op
Iteration 100: 0.323 ns/op
Iteration 101: 0.321 ns/op
Iteration 102: 0.321 ns/op
Iteration 103: 0.322 ns/op
Iteration 104: 0.322 ns/op
Iteration 105: 0.321 ns/op
Iteration 106: 0.321 ns/op
Iteration 107: 0.322 ns/op
Iteration 108: 0.343 ns/op
Iteration 109: 0.336 ns/op
Iteration 110: 0.323 ns/op
Iteration 111: 0.335 ns/op
Iteration 112: 0.332 ns/op
Iteration 113: 0.336 ns/op
Iteration 114: 0.332 ns/op
Iteration 115: 0.331 ns/op
Iteration 116: 0.323 ns/op
Iteration 117: 0.338 ns/op
Iteration 118: 0.340 ns/op
Iteration 119: 0.329 ns/op
Iteration 120: 0.325 ns/op
Iteration 121: 0.339 ns/op
Iteration 122: 0.331 ns/op
Iteration 123: 0.338 ns/op
Iteration 124: 0.321 ns/op
Iteration 125: 0.320 ns/op
Iteration 126: 0.337 ns/op
Iteration 127: 0.331 ns/op
Iteration 128: 0.330 ns/op
Iteration 129: 0.332 ns/op
Iteration 130: 0.335 ns/op
Iteration 131: 0.324 ns/op
Iteration 132: 0.332 ns/op
Iteration 133: 0.337 ns/op
Iteration 134: 0.322 ns/op
Iteration 135: 0.335 ns/op
Iteration 136: 0.330 ns/op
Iteration 137: 0.338 ns/op
Iteration 138: 0.322 ns/op
Iteration 139: 0.330 ns/op
Iteration 140: 0.330 ns/op
Iteration 141: 0.338 ns/op
Iteration 142: 0.331 ns/op
Iteration 143: 0.332 ns/op
Iteration 144: 0.324 ns/op
Iteration 145: 0.334 ns/op
Iteration 146: 0.335 ns/op
Iteration 147: 0.322 ns/op
Iteration 148: 0.320 ns/op
Iteration 149: 0.321 ns/op
Iteration 150: 0.322 ns/op
Iteration 151: 0.320 ns/op
Iteration 152: 0.321 ns/op
Iteration 153: 0.322 ns/op
Iteration 154: 0.327 ns/op
Iteration 155: 0.321 ns/op
Iteration 156: 0.322 ns/op
Iteration 157: 0.321 ns/op
Iteration 158: 0.322 ns/op
Iteration 159: 0.323 ns/op
Iteration 160: 0.322 ns/op
Iteration 161: 0.322 ns/op
Iteration 162: 0.322 ns/op
Iteration 163: 0.320 ns/op
Iteration 164: 0.324 ns/op
Iteration 165: 0.322 ns/op
Iteration 166: 0.323 ns/op
Iteration 167: 0.322 ns/op
Iteration 168: 0.324 ns/op
Iteration 169: 0.321 ns/op
Iteration 170: 0.321 ns/op
Iteration 171: 0.322 ns/op
Iteration 172: 0.323 ns/op
Iteration 173: 0.322 ns/op
Iteration 174: 0.322 ns/op
Iteration 175: 0.322 ns/op
Iteration 176: 0.322 ns/op
Iteration 177: 0.322 ns/op
Iteration 178: 0.322 ns/op
Iteration 179: 0.321 ns/op
Iteration 180: 0.324 ns/op
Iteration 181: 0.322 ns/op
Iteration 182: 0.322 ns/op
Iteration 183: 0.323 ns/op
Iteration 184: 0.322 ns/op
Iteration 185: 0.321 ns/op
Iteration 186: 0.321 ns/op
Iteration 187: 0.321 ns/op
Iteration 188: 0.323 ns/op
Iteration 189: 0.321 ns/op
Iteration 190: 0.322 ns/op
Iteration 191: 0.321 ns/op
Iteration 192: 0.321 ns/op
Iteration 193: 0.321 ns/op
Iteration 194: 0.322 ns/op
Iteration 195: 0.319 ns/op
Iteration 196: 0.320 ns/op
Iteration 197: 0.320 ns/op
Iteration 198: 0.320 ns/op
Iteration 199: 0.322 ns/op
Iteration 200: 0.320 ns/op
Iteration 201: 0.321 ns/op
Iteration 202: 0.323 ns/op
Iteration 203: 0.322 ns/op
Iteration 204: 0.322 ns/op
Iteration 205: 0.322 ns/op
Iteration 206: 0.321 ns/op
Iteration 207: 0.322 ns/op
Iteration 208: 0.322 ns/op
Iteration 209: 0.322 ns/op
Iteration 210: 0.322 ns/op
Iteration 211: 0.322 ns/op
Iteration 212: 0.323 ns/op
Iteration 213: 0.321 ns/op
Iteration 214: 0.322 ns/op
Iteration 215: 0.322 ns/op
Iteration 216: 0.323 ns/op
Iteration 217: 0.322 ns/op
Iteration 218: 0.320 ns/op
Iteration 219: 0.321 ns/op
Iteration 220: 0.323 ns/op
Iteration 221: 0.320 ns/op
Iteration 222: 0.322 ns/op
Iteration 223: 0.322 ns/op
Iteration 224: 0.327 ns/op
Iteration 225: 0.321 ns/op
Iteration 226: 0.326 ns/op
Iteration 227: 0.333 ns/op
Iteration 228: 0.321 ns/op
Iteration 229: 0.324 ns/op
Iteration 230: 0.325 ns/op
Iteration 231: 0.324 ns/op
Iteration 232: 0.325 ns/op
Iteration 233: 0.326 ns/op
Iteration 234: 0.322 ns/op
Iteration 235: 0.337 ns/op
Iteration 236: 0.336 ns/op
Iteration 237: 0.327 ns/op
Iteration 238: 0.338 ns/op
Iteration 239: 0.341 ns/op
Iteration 240: 0.337 ns/op
Iteration 241: 0.340 ns/op
Iteration 242: 0.333 ns/op
Iteration 243: 0.335 ns/op
Iteration 244: 0.338 ns/op
Iteration 245: 0.337 ns/op
Iteration 246: 0.337 ns/op
Iteration 247: 0.335 ns/op
Iteration 248: 0.329 ns/op
Iteration 249: 0.335 ns/op
Iteration 250: 0.331 ns/op
Iteration 251: 0.333 ns/op
Iteration 252: 0.334 ns/op
Iteration 253: 0.327 ns/op
Iteration 254: 0.327 ns/op
Iteration 255: 0.331 ns/op
Iteration 256: 0.331 ns/op
Iteration 257: 0.325 ns/op
Iteration 258: 0.325 ns/op
Iteration 259: 0.331 ns/op
Iteration 260: 0.328 ns/op
Iteration 261: 0.332 ns/op
Iteration 262: 0.327 ns/op
Iteration 263: 0.338 ns/op
Iteration 264: 0.360 ns/op
Iteration 265: 0.348 ns/op
Iteration 266: 0.341 ns/op
Iteration 267: 0.336 ns/op
Iteration 268: 0.333 ns/op
Iteration 269: 0.328 ns/op
Iteration 270: 0.329 ns/op
Iteration 271: 0.330 ns/op
Iteration 272: 0.334 ns/op
Iteration 273: 0.334 ns/op
Iteration 274: 0.333 ns/op
Iteration 275: 0.371 ns/op
Iteration 276: 0.365 ns/op
Iteration 277: 0.345 ns/op
Iteration 278: 0.349 ns/op
Iteration 279: 0.346 ns/op
Iteration 280: 0.330 ns/op
Iteration 281: 0.331 ns/op
Iteration 282: 0.353 ns/op
Iteration 283: 0.334 ns/op
Iteration 284: 0.343 ns/op
Iteration 285: 0.339 ns/op
Iteration 286: 0.349 ns/op
Iteration 287: 0.346 ns/op
Iteration 288: 0.359 ns/op
Iteration 289: 0.342 ns/op
Iteration 290: 0.351 ns/op
Iteration 291: 0.336 ns/op
Iteration 292: 0.332 ns/op
Iteration 293: 0.334 ns/op
Iteration 294: 0.332 ns/op
Iteration 295: 0.350 ns/op
Iteration 296: 0.331 ns/op
Iteration 297: 0.326 ns/op
Iteration 298: 0.338 ns/op
Iteration 299: 0.359 ns/op
Iteration 300: 0.341 ns/op
Iteration 301: 0.335 ns/op
Iteration 302: 0.327 ns/op
Iteration 303: 0.327 ns/op
Iteration 304: 0.328 ns/op
Iteration 305: 0.325 ns/op
Iteration 306: 0.333 ns/op
Iteration 307: 0.328 ns/op
Iteration 308: 0.328 ns/op
Iteration 309: 0.323 ns/op
Iteration 310: 0.326 ns/op
Iteration 311: 0.372 ns/op
Iteration 312: 0.342 ns/op
Iteration 313: 0.342 ns/op
Iteration 314: 0.329 ns/op
Iteration 315: 0.326 ns/op
Iteration 316: 0.328 ns/op
Iteration 317: 0.323 ns/op
Iteration 318: 0.339 ns/op
Iteration 319: 0.324 ns/op
Iteration 320: 0.330 ns/op
Iteration 321: 0.333 ns/op
Iteration 322: 0.347 ns/op
Iteration 323: 0.351 ns/op
Iteration 324: 0.342 ns/op
Iteration 325: 0.331 ns/op
Iteration 326: 0.326 ns/op
Iteration 327: 0.327 ns/op
Iteration 328: 0.327 ns/op
Iteration 329: 0.326 ns/op
Iteration 330: 0.327 ns/op
Iteration 331: 0.328 ns/op
Iteration 332: 0.328 ns/op
Iteration 333: 0.334 ns/op
Iteration 334: 0.327 ns/op
Iteration 335: 0.326 ns/op
Iteration 336: 0.326 ns/op
Iteration 337: 0.328 ns/op
Iteration 338: 0.325 ns/op
Iteration 339: 0.328 ns/op
Iteration 340: 0.329 ns/op
Iteration 341: 0.330 ns/op
Iteration 342: 0.327 ns/op
Iteration 343: 0.330 ns/op
Iteration 344: 0.335 ns/op
Iteration 345: 0.326 ns/op
Iteration 346: 0.326 ns/op
Iteration 347: 0.326 ns/op
Iteration 348: 0.326 ns/op
Iteration 349: 0.327 ns/op
Iteration 350: 0.326 ns/op
Iteration 351: 0.328 ns/op
Iteration 352: 0.326 ns/op
Iteration 353: 0.327 ns/op
Iteration 354: 0.328 ns/op
Iteration 355: 0.326 ns/op
Iteration 356: 0.327 ns/op
Iteration 357: 0.327 ns/op
Iteration 358: 0.327 ns/op
Iteration 359: 0.326 ns/op
Iteration 360: 0.326 ns/op
Iteration 361: 0.326 ns/op
Iteration 362: 0.326 ns/op
Iteration 363: 0.334 ns/op
Iteration 364: 0.335 ns/op
Iteration 365: 0.326 ns/op
Iteration 366: 0.325 ns/op
Iteration 367: 0.327 ns/op
Iteration 368: 0.329 ns/op
Iteration 369: 0.339 ns/op
Iteration 370: 0.331 ns/op
Iteration 371: 0.338 ns/op
Iteration 372: 0.331 ns/op
Iteration 373: 0.328 ns/op
Iteration 374: 0.327 ns/op
Iteration 375: 0.328 ns/op
Iteration 376: 0.327 ns/op
Iteration 377: 0.326 ns/op
Iteration 378: 0.327 ns/op
Iteration 379: 0.329 ns/op
Iteration 380: 0.329 ns/op
Iteration 381: 0.330 ns/op
Iteration 382: 0.339 ns/op
Iteration 383: 0.338 ns/op
Iteration 384: 0.337 ns/op
Iteration 385: 0.335 ns/op
Iteration 386: 0.332 ns/op
Iteration 387: 0.332 ns/op
Iteration 388: 0.333 ns/op
Iteration 389: 0.333 ns/op
Iteration 390: 0.330 ns/op
Iteration 391: 0.329 ns/op
Iteration 392: 0.333 ns/op
Iteration 393: 0.329 ns/op
Iteration 394: 0.332 ns/op
Iteration 395: 0.330 ns/op
Iteration 396: 0.332 ns/op
Iteration 397: 0.330 ns/op
Iteration 398: 0.336 ns/op
Iteration 399: 0.334 ns/op
Iteration 400: 0.327 ns/op


Result "baseline":
  0.330 ±(99.9%) 0.001 ns/op [Average]
  (min, avg, max) = (0.319, 0.330, 0.372), stdev = 0.008
  CI (99.9%): [0.328, 0.331] (assumes normal distribution)


# JMH 1.13 (released 23 days ago)
# VM version: JDK 1.8.0_91, VM 25.91-b14
# VM invoker: /usr/lib/jvm/java-8-oracle/jre/bin/java
# VM options: -Didea.launcher.port=7532 -Didea.launcher.bin.path=/media/fastdata/programs/idea-IC-145.1617.8/bin -Dfile.encoding=UTF-8
# Warmup: 100 iterations, 1 s each
# Measurement: 400 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: com.espressoprogrammer.foodscomposition.jmh.KCalConvertor.forEachComplexConvert

# Run progress: 14.29% complete, ETA 00:50:05
# Fork: 1 of 1
# Warmup Iteration   1: log4j: reset attribute= "false".
log4j: Threshold ="null".
log4j: Level value for root is  [INFO].
log4j: root level set to INFO
log4j: Class name: [org.apache.log4j.ConsoleAppender]
log4j: Parsing layout of class: "org.apache.log4j.PatternLayout"
log4j: Setting property [conversionPattern] to [%d{yyyy-MM-dd HH:mm:ss} %-5p %c{1}:%L - %m%n].
log4j: Adding appender named [console] to category [root].
2016-08-15 09:45:42 INFO  StreamAbbrevParser:23 - Parsing /sr28abbr/ABBREV.txt file
15294045.576 ns/op
# Warmup Iteration   2: 12093470.301 ns/op
# Warmup Iteration   3: 11540742.759 ns/op
# Warmup Iteration   4: 11538053.494 ns/op
# Warmup Iteration   5: 11425715.670 ns/op
# Warmup Iteration   6: 11427165.489 ns/op
# Warmup Iteration   7: 11536473.529 ns/op
# Warmup Iteration   8: 11607248.920 ns/op
# Warmup Iteration   9: 11785824.035 ns/op
# Warmup Iteration  10: 11758239.721 ns/op
# Warmup Iteration  11: 11534659.793 ns/op
# Warmup Iteration  12: 11503081.563 ns/op
# Warmup Iteration  13: 11519531.598 ns/op
# Warmup Iteration  14: 11544232.368 ns/op
# Warmup Iteration  15: 11640419.244 ns/op
# Warmup Iteration  16: 11725714.907 ns/op
# Warmup Iteration  17: 11740248.337 ns/op
# Warmup Iteration  18: 11609186.667 ns/op
# Warmup Iteration  19: 11695666.756 ns/op
# Warmup Iteration  20: 11933772.345 ns/op
# Warmup Iteration  21: 11615844.149 ns/op
# Warmup Iteration  22: 11531655.977 ns/op
# Warmup Iteration  23: 11544661.782 ns/op
# Warmup Iteration  24: 11473648.864 ns/op
# Warmup Iteration  25: 11931860.238 ns/op
# Warmup Iteration  26: 12004802.976 ns/op
# Warmup Iteration  27: 11592975.885 ns/op
# Warmup Iteration  28: 11316944.730 ns/op
# Warmup Iteration  29: 11265769.382 ns/op
# Warmup Iteration  30: 11295942.831 ns/op
