# JMH 1.13 (released 34 days ago)
# VM version: JDK 1.8.0_91, VM 25.91-b14
# VM invoker: /usr/lib/jvm/java-8-oracle/jre/bin/java
# VM options: <none>
# Warmup: 25 iterations, 1 s each
# Measurement: 100 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: com.espressoprogrammer.foodscomposition.jmh.KCalConvertorComplexConvert.baseline

# Run progress: 0.00% complete, ETA 00:20:50
# Fork: 1 of 1
# Warmup Iteration   1: ≈ 10⁻⁶ ms/op
# Warmup Iteration   2: ≈ 10⁻⁶ ms/op
# Warmup Iteration   3: ≈ 10⁻⁶ ms/op
# Warmup Iteration   4: ≈ 10⁻⁶ ms/op
# Warmup Iteration   5: ≈ 10⁻⁶ ms/op
# Warmup Iteration   6: ≈ 10⁻⁶ ms/op
# Warmup Iteration   7: ≈ 10⁻⁶ ms/op
# Warmup Iteration   8: ≈ 10⁻⁶ ms/op
# Warmup Iteration   9: ≈ 10⁻⁶ ms/op
# Warmup Iteration  10: ≈ 10⁻⁶ ms/op
# Warmup Iteration  11: ≈ 10⁻⁶ ms/op
# Warmup Iteration  12: ≈ 10⁻⁶ ms/op
# Warmup Iteration  13: ≈ 10⁻⁶ ms/op
# Warmup Iteration  14: ≈ 10⁻⁶ ms/op
# Warmup Iteration  15: ≈ 10⁻⁶ ms/op
# Warmup Iteration  16: ≈ 10⁻⁶ ms/op
# Warmup Iteration  17: ≈ 10⁻⁶ ms/op
# Warmup Iteration  18: ≈ 10⁻⁶ ms/op
# Warmup Iteration  19: ≈ 10⁻⁶ ms/op
# Warmup Iteration  20: ≈ 10⁻⁶ ms/op
# Warmup Iteration  21: ≈ 10⁻⁶ ms/op
# Warmup Iteration  22: ≈ 10⁻⁶ ms/op
# Warmup Iteration  23: ≈ 10⁻⁶ ms/op
# Warmup Iteration  24: ≈ 10⁻⁶ ms/op
# Warmup Iteration  25: ≈ 10⁻⁶ ms/op
# Warmup Iteration  14: 30.450 ms/op
# Warmup Iteration  15: 32.577 ms/op
# Warmup Iteration  16: 30.056 ms/op
# Warmup Iteration  17: 30.383 ms/op
# Warmup Iteration  18: 29.810 ms/op
# Warmup Iteration  19: 30.315 ms/op
# Warmup Iteration  20: 30.428 ms/op
# Warmup Iteration  21: 31.580 ms/op
# Warmup Iteration  22: 30.559 ms/op
# Warmup Iteration  23: 33.733 ms/op
# Warmup Iteration  24: 30.470 ms/op
# Warmup Iteration  25: 30.102 ms/op
Iteration   1: 29.833 ms/op
Iteration   2: 30.318 ms/op
Iteration   3: 29.560 ms/op
Iteration   4: 30.859 ms/op
Iteration   5: 30.098 ms/op
Iteration   6: 30.891 ms/op
Iteration   7: 30.559 ms/op
Iteration   8: 34.809 ms/op
Iteration   9: 30.069 ms/op
Iteration  10: 30.157 ms/op
Iteration  11: 29.929 ms/op
Iteration  12: 31.598 ms/op
Iteration  13: 29.795 ms/op
Iteration  14: 30.284 ms/op
Iteration  15: 30.864 ms/op
Iteration  16: 29.936 ms/op
Iteration  17: 31.522 ms/op
Iteration  18: 30.485 ms/op
Iteration  19: 30.028 ms/op
Iteration  20: 35.765 ms/op
Iteration  21: 30.111 ms/op
Iteration  22: 30.150 ms/op
Iteration  23: 31.006 ms/op
Iteration  24: 30.790 ms/op
Iteration  25: 30.049 ms/op
Iteration  26: 30.847 ms/op
Iteration  27: 30.041 ms/op
Iteration  28: 31.328 ms/op
Iteration  29: 30.439 ms/op
Iteration  30: 30.663 ms/op
Iteration  31: 30.222 ms/op
Iteration  32: 30.504 ms/op
Iteration  33: 37.260 ms/op
Iteration  34: 29.680 ms/op
Iteration  35: 30.451 ms/op
Iteration  36: 32.265 ms/op
Iteration  37: 29.852 ms/op
Iteration  38: 29.611 ms/op
Iteration  39: 32.069 ms/op
Iteration  40: 31.263 ms/op
Iteration  41: 29.954 ms/op
Iteration  42: 29.971 ms/op
Iteration  43: 29.962 ms/op
Iteration  44: 30.828 ms/op
Iteration  45: 29.781 ms/op
Iteration  46: 29.640 ms/op
Iteration  47: 30.909 ms/op
Iteration  48: 30.598 ms/op
Iteration  49: 39.100 ms/op
Iteration  50: 31.462 ms/op
Iteration  51: 31.150 ms/op
Iteration  52: 30.842 ms/op
Iteration  53: 30.321 ms/op
Iteration  54: 30.046 ms/op
Iteration  55: 31.046 ms/op
Iteration  56: 30.267 ms/op
Iteration  57: 30.685 ms/op
Iteration  58: 31.310 ms/op
Iteration  59: 30.536 ms/op
Iteration  60: 30.337 ms/op
Iteration  61: 32.109 ms/op
Iteration  62: 31.033 ms/op
Iteration  63: 30.424 ms/op
Iteration  64: 30.990 ms/op
Iteration  65: 30.718 ms/op
Iteration  66: 39.216 ms/op
Iteration  67: 30.218 ms/op
Iteration  68: 31.879 ms/op
Iteration  69: 30.888 ms/op
Iteration  70: 30.446 ms/op
Iteration  71: 30.417 ms/op
Iteration  72: 31.060 ms/op
Iteration  73: 32.521 ms/op
Iteration  74: 30.531 ms/op
Iteration  75: 31.067 ms/op
Iteration  76: 30.701 ms/op
Iteration  77: 30.597 ms/op
Iteration  78: 30.692 ms/op
Iteration  79: 31.602 ms/op
Iteration  80: 31.306 ms/op
Iteration  81: 30.894 ms/op
Iteration  82: 30.907 ms/op
Iteration  83: 30.589 ms/op
Iteration  84: 30.674 ms/op
Iteration  85: 39.173 ms/op
Iteration  86: 31.406 ms/op
Iteration  87: 30.906 ms/op
Iteration  88: 30.994 ms/op
Iteration  89: 30.088 ms/op
Iteration  90: 30.834 ms/op
Iteration  91: 31.138 ms/op
Iteration  92: 32.109 ms/op
Iteration  93: 31.017 ms/op
Iteration  94: 30.645 ms/op
Iteration  95: 30.474 ms/op
Iteration  96: 30.343 ms/op
Iteration  97: 32.544 ms/op
Iteration  98: 30.584 ms/op
Iteration  99: 30.416 ms/op
Iteration 100: 30.703 ms/op


Result "forkJoinStream":
  31.096 ±(99.9%) 0.614 ms/op [Average]
  (min, avg, max) = (29.560, 31.096, 39.216), stdev = 1.809
  CI (99.9%): [30.482, 31.709] (assumes normal distribution)


# JMH 1.13 (released 34 days ago)
# VM version: JDK 1.8.0_91, VM 25.91-b14
# VM invoker: /usr/lib/jvm/java-8-oracle/jre/bin/java
# VM options: <none>
# Warmup: 25 iterations, 1 s each
# Measurement: 100 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: com.espressoprogrammer.foodscomposition.jmh.KCalConvertorComplexConvert.parallelStream

# Run progress: 30.00% complete, ETA 00:14:46
# Fork: 1 of 1
# Warmup Iteration   1: 6.778 ms/op
# Warmup Iteration   2: 4.209 ms/op
# Warmup Iteration   3: 4.260 ms/op
# Warmup Iteration   4: 4.182 ms/op
# Warmup Iteration   5: 4.186 ms/op
# Warmup Iteration   6: 4.206 ms/op
# Warmup Iteration   7: 4.229 ms/op
# Warmup Iteration   8: 4.224 ms/op
# Warmup Iteration   9: 4.147 ms/op
# Warmup Iteration  10: 4.180 ms/op
# Warmup Iteration  11: 4.183 ms/op
# Warmup Iteration  12: 4.199 ms/op
# Warmup Iteration  13: 4.163 ms/op
# Warmup Iteration  14: 4.183 ms/op
# Warmup Iteration  15: 4.144 ms/op
# Warmup Iteration  16: 4.245 ms/op
# Warmup Iteration  17: 4.168 ms/op
# Warmup Iteration  18: 4.153 ms/op
# Warmup Iteration  19: 4.211 ms/op
# Warmup Iteration  20: 4.199 ms/op
# Warmup Iteration  21: 4.154 ms/op
# Warmup Iteration  22: 4.268 ms/op
# Warmup Iteration  23: 4.226 ms/op
# Warmup Iteration  24: 4.179 ms/op
# Warmup Iteration  25: 4.162 ms/op
Iteration   1: 4.137 ms/op
Iteration   2: 4.198 ms/op
Iteration   3: 4.228 ms/op
Iteration   4: 4.177 ms/op
Iteration   5: 4.155 ms/op
Iteration   6: 4.147 ms/op
Iteration   7: 4.124 ms/op
Iteration   8: 4.193 ms/op
Iteration   9: 4.162 ms/op
Iteration  10: 4.194 ms/op
Iteration  11: 4.196 ms/op
Iteration  12: 4.144 ms/op
Iteration  13: 4.204 ms/op
Iteration  14: 4.193 ms/op
Iteration  15: 4.168 ms/op
Iteration  16: 4.200 ms/op
Iteration  17: 4.212 ms/op
Iteration  18: 4.144 ms/op
Iteration  19: 4.191 ms/op
Iteration  20: 4.169 ms/op
Iteration  21: 4.180 ms/op
Iteration  22: 4.164 ms/op
Iteration  23: 4.147 ms/op
Iteration  24: 4.160 ms/op
Iteration  25: 4.171 ms/op
Iteration  26: 4.161 ms/op
Iteration  27: 4.167 ms/op
Iteration  28: 4.166 ms/op
Iteration  29: 4.125 ms/op
Iteration  30: 4.171 ms/op
Iteration  31: 4.158 ms/op
Iteration  32: 4.205 ms/op
Iteration  33: 4.205 ms/op
Iteration  34: 4.171 ms/op
Iteration  35: 4.196 ms/op
Iteration  36: 4.179 ms/op
Iteration  37: 4.182 ms/op
Iteration  38: 4.209 ms/op
Iteration  39: 4.164 ms/op
Iteration  40: 4.154 ms/op
Iteration  41: 4.188 ms/op
Iteration  42: 4.156 ms/op
Iteration  43: 4.177 ms/op
Iteration  44: 4.171 ms/op
Iteration  45: 4.172 ms/op
Iteration  46: 4.202 ms/op
Iteration  47: 4.169 ms/op
Iteration  48: 4.162 ms/op
Iteration  49: 4.186 ms/op
Iteration  50: 4.180 ms/op
Iteration  51: 4.134 ms/op
Iteration  52: 4.203 ms/op
Iteration  53: 4.176 ms/op
Iteration  54: 4.210 ms/op
Iteration  55: 4.165 ms/op
Iteration  56: 4.151 ms/op
Iteration  57: 4.201 ms/op
Iteration  58: 4.208 ms/op
Iteration  59: 4.143 ms/op
Iteration  60: 4.193 ms/op
Iteration  61: 4.194 ms/op
Iteration  62: 4.129 ms/op
Iteration  63: 4.163 ms/op
Iteration  64: 4.183 ms/op
Iteration  65: 4.183 ms/op
Iteration  66: 4.173 ms/op
Iteration  67: 4.127 ms/op
Iteration  68: 4.207 ms/op
Iteration  69: 4.165 ms/op
Iteration  70: 4.141 ms/op
Iteration  71: 4.220 ms/op
Iteration  72: 4.158 ms/op
Iteration  73: 4.145 ms/op
Iteration  74: 4.202 ms/op
Iteration  75: 4.188 ms/op
Iteration  76: 4.169 ms/op
Iteration  77: 4.139 ms/op
Iteration  78: 4.153 ms/op
Iteration  79: 4.178 ms/op
Iteration  80: 4.185 ms/op
Iteration  81: 4.151 ms/op
Iteration  82: 4.187 ms/op
Iteration  83: 4.179 ms/op
Iteration  84: 4.179 ms/op
Iteration  85: 4.203 ms/op
Iteration  86: 4.176 ms/op
Iteration  87: 4.179 ms/op
Iteration  88: 4.159 ms/op
Iteration  89: 4.150 ms/op
Iteration  90: 4.189 ms/op
Iteration  91: 4.222 ms/op
Iteration  92: 4.180 ms/op
Iteration  93: 4.200 ms/op
Iteration  94: 4.165 ms/op
Iteration  95: 4.121 ms/op
Iteration  96: 4.185 ms/op
Iteration  97: 4.194 ms/op
Iteration  98: 4.278 ms/op
Iteration  99: 4.177 ms/op
Iteration 100: 4.164 ms/op


Result "parallelStream":
  4.176 ±(99.9%) 0.009 ms/op [Average]
  (min, avg, max) = (4.121, 4.176, 4.278), stdev = 0.026
  CI (99.9%): [4.167, 4.184] (assumes normal distribution)


# JMH 1.13 (released 34 days ago)
# VM version: JDK 1.8.0_91, VM 25.91-b14
# VM invoker: /usr/lib/jvm/java-8-oracle/jre/bin/java
# VM options: <none>
# Warmup: 25 iterations, 1 s each
# Measurement: 100 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: com.espressoprogrammer.foodscomposition.jmh.KCalConvertorComplexConvert.sequentialStream

# Run progress: 40.00% complete, ETA 00:12:38
# Fork: 1 of 1
# Warmup Iteration   1: 15.683 ms/op
# Warmup Iteration   2: 12.054 ms/op
# Warmup Iteration   3: 11.986 ms/op
# Warmup Iteration   4: 11.602 ms/op
# Warmup Iteration   5: 11.752 ms/op
# Warmup Iteration   6: 11.824 ms/op
# Warmup Iteration   7: 11.859 ms/op
# Warmup Iteration   8: 11.674 ms/op
# Warmup Iteration   9: 11.857 ms/op
# Warmup Iteration  10: 11.813 ms/op
# Warmup Iteration  11: 11.605 ms/op
# Warmup Iteration  12: 11.603 ms/op
# Warmup Iteration  13: 11.636 ms/op
# Warmup Iteration  14: 11.643 ms/op
# Warmup Iteration  15: 11.690 ms/op
# Warmup Iteration  16: 11.704 ms/op
# Warmup Iteration  17: 11.694 ms/op
# Warmup Iteration  18: 11.811 ms/op
# Warmup Iteration  19: 11.819 ms/op
# Warmup Iteration  20: 11.657 ms/op
# Warmup Iteration  21: 11.601 ms/op
# Warmup Iteration  22: 11.639 ms/op
# Warmup Iteration  23: 11.590 ms/op
# Warmup Iteration  24: 11.755 ms/op
# Warmup Iteration  25: 11.692 ms/op
Iteration   1: 11.703 ms/op
Iteration   2: 11.742 ms/op
Iteration   3: 11.740 ms/op
Iteration   4: 12.162 ms/op
Iteration   5: 11.726 ms/op
Iteration   6: 11.647 ms/op
Iteration   7: 11.727 ms/op
Iteration   8: 11.659 ms/op
Iteration   9: 11.741 ms/op
Iteration  10: 11.774 ms/op
Iteration  11: 11.751 ms/op
Iteration  12: 11.704 ms/op
Iteration  13: 11.637 ms/op
Iteration  14: 11.665 ms/op
Iteration  15: 11.813 ms/op
Iteration  16: 11.686 ms/op
Iteration  17: 11.693 ms/op
Iteration  18: 11.615 ms/op
Iteration  19: 11.746 ms/op
Iteration  20: 11.736 ms/op
Iteration  21: 11.767 ms/op
Iteration  22: 11.614 ms/op
Iteration  23: 11.697 ms/op
Iteration  24: 11.676 ms/op
Iteration  25: 11.587 ms/op
Iteration  26: 11.724 ms/op
Iteration  27: 11.747 ms/op
Iteration  28: 11.734 ms/op
Iteration  29: 11.653 ms/op
Iteration  30: 11.639 ms/op
Iteration  31: 11.683 ms/op
Iteration  32: 11.730 ms/op
Iteration  33: 11.895 ms/op
Iteration  34: 11.722 ms/op
Iteration  35: 11.677 ms/op
Iteration  36: 11.592 ms/op
Iteration  37: 11.733 ms/op
Iteration  38: 11.677 ms/op
Iteration  39: 11.670 ms/op
Iteration  40: 11.566 ms/op
Iteration  41: 11.531 ms/op
Iteration  42: 11.677 ms/op
Iteration  43: 11.701 ms/op
Iteration  44: 11.650 ms/op
Iteration  45: 11.800 ms/op
