# JMH 1.13 (released 148 days ago)
# VM version: JDK 1.8.0_111, VM 25.111-b14
# VM invoker: /usr/lib/jvm/java-8-oracle/jre/bin/java
# VM options: <none>
# Warmup: 25 iterations, 1 s each
# Measurement: 100 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: com.espressoprogrammer.foodscomposition.jmh.KCalComplexConverter.baseline

# Run progress: 0.00% complete, ETA 00:45:50
# Fork: 1 of 1
# Warmup Iteration   1: log4j: reset attribute= "false".
log4j: Threshold ="null".
Iteration  86: 11149245.800 ns/op
Iteration  87: 11069848.604 ns/op
Iteration  88: 11508624.851 ns/op
Iteration  89: 11126744.067 ns/op
Iteration  90: 11191475.789 ns/op
Iteration  91: 11077901.549 ns/op
Iteration  92: 11413867.068 ns/op
Iteration  93: 11270046.213 ns/op
Iteration  94: 11168307.256 ns/op
Iteration  95: 11144453.111 ns/op
Iteration  96: 11103152.791 ns/op
Iteration  97: 11142937.489 ns/op
Iteration  98: 11124422.978 ns/op
Iteration  99: 11164539.911 ns/op
Iteration 100: 11215638.367 ns/op


Result "forEach":
  11175245.858 ±(99.9%) 28261.807 ns/op [Average]
  (min, avg, max) = (11031998.198, 11175245.858, 11508624.851), stdev = 83330.583
  CI (99.9%): [11146984.051, 11203507.666] (assumes normal distribution)


# JMH 1.13 (released 148 days ago)
# VM version: JDK 1.8.0_111, VM 25.111-b14
# VM invoker: /usr/lib/jvm/java-8-oracle/jre/bin/java
# VM options: <none>
# Warmup: 25 iterations, 1 s each
# Measurement: 100 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: com.espressoprogrammer.foodscomposition.jmh.KCalComplexConverter.forkJoin

# Run progress: 9.09% complete, ETA 00:41:57
# Fork: 1 of 1
# Warmup Iteration   1: log4j: reset attribute= "false".
log4j: Threshold ="null".
log4j: Level value for root is  [INFO].
log4j: root level set to INFO
log4j: Class name: [org.apache.log4j.ConsoleAppender]
log4j: Parsing layout of class: "org.apache.log4j.PatternLayout"
log4j: Setting property [conversionPattern] to [%d{yyyy-MM-dd HH:mm:ss} %-5p %c{1}:%L - %m%n].
log4j: Adding appender named [console] to category [root].
2016-12-18 09:58:19 INFO  BufferedReaderAbbrevParser:19 - Parsing /sr28abbr/ABBREV.txt file
7909927.433 ns/op
# Warmup Iteration   2: 4475126.545 ns/op
# Warmup Iteration   3: 4205614.475 ns/op
# Warmup Iteration   4: 4171645.564 ns/op
# Warmup Iteration   5: 4168423.463 ns/op
# Warmup Iteration   6: 4178988.000 ns/op
# Warmup Iteration   7: 4142977.231 ns/op
# Warmup Iteration   8: 4151409.701 ns/op
# Warmup Iteration   9: 4177410.092 ns/op
# Warmup Iteration  10: 4160279.249 ns/op
# Warmup Iteration  11: 4138262.719 ns/op
# Warmup Iteration  12: 4147643.124 ns/op
# Warmup Iteration  13: 4157314.822 ns/op
# Warmup Iteration  14: 4147412.157 ns/op
# Warmup Iteration  15: 4129644.160 ns/op
# Warmup Iteration  16: 4154612.548 ns/op
# Warmup Iteration  17: 4124776.165 ns/op
# Warmup Iteration  18: 4188612.569 ns/op
# Warmup Iteration  19: 4163245.220 ns/op
# Warmup Iteration  20: 4098997.713 ns/op
# Warmup Iteration  21: 4151759.664 ns/op
# Warmup Iteration  22: 4176293.546 ns/op
# Warmup Iteration  23: 4198206.209 ns/op
# Warmup Iteration  24: 4156717.494 ns/op
# Warmup Iteration  25: 4188371.310 ns/op
Iteration   1: 4170758.850 ns/op
Iteration   2: 4142113.749 ns/op
Iteration   3: 4177924.554 ns/op
Iteration   4: 4151651.278 ns/op
Iteration   5: 4132856.687 ns/op
Iteration   6: 4155034.336 ns/op
Iteration   7: 4186677.109 ns/op
Iteration   8: 4151069.519 ns/op
Iteration   9: 4119839.078 ns/op
Iteration  10: 4152210.672 ns/op
Iteration  11: 4161167.851 ns/op
Iteration  12: 4156161.485 ns/op
Iteration  13: 4113167.930 ns/op
Iteration  14: 4168774.017 ns/op
Iteration  15: 4136420.417 ns/op
Iteration  16: 4133524.819 ns/op
Iteration  17: 4145976.740 ns/op
Iteration  18: 4203152.500 ns/op
Iteration  19: 4162514.788 ns/op
Iteration  20: 4119832.366 ns/op
Iteration  21: 4169311.058 ns/op
Iteration  22: 4182130.933 ns/op
Iteration  23: 4163928.967 ns/op
Iteration  24: 4195220.301 ns/op
Iteration  25: 4157387.772 ns/op
Iteration  26: 4162034.373 ns/op
Iteration  27: 4161004.913 ns/op
Iteration  28: 4137518.256 ns/op
Iteration  29: 4123363.193 ns/op
Iteration  30: 4153649.365 ns/op
Iteration  31: 4165330.199 ns/op
Iteration  32: 4076413.089 ns/op
Iteration  33: 4182460.879 ns/op
Iteration  34: 4121476.062 ns/op
Iteration  35: 4172447.717 ns/op
Iteration  36: 4140955.360 ns/op
Iteration  37: 4162137.672 ns/op
Iteration  38: 4155050.382 ns/op
Iteration  39: 4180209.742 ns/op
Iteration  40: 4148164.260 ns/op
Iteration  41: 4146547.198 ns/op
Iteration  42: 4156185.116 ns/op
Iteration  43: 4201619.000 ns/op
Iteration  44: 4126918.230 ns/op
Iteration  45: 4125030.132 ns/op
Iteration  46: 4175300.404 ns/op
Iteration  47: 4262081.962 ns/op
Iteration  48: 4851863.966 ns/op
Iteration  49: 4935066.645 ns/op
Iteration  50: 4946718.517 ns/op
Iteration  51: 5014274.885 ns/op
Iteration  52: 4953521.034 ns/op
Iteration  53: 4936763.325 ns/op
Iteration  54: 5024066.550 ns/op
Iteration  55: 4959495.990 ns/op
Iteration  56: 5057666.399 ns/op
Iteration  57: 5010489.300 ns/op
Iteration  58: 4398344.522 ns/op
Iteration  59: 4181221.667 ns/op
Iteration  60: 4052726.258 ns/op
Iteration  61: 4080083.195 ns/op
Iteration  62: 4049968.316 ns/op
Iteration  63: 4100404.057 ns/op
Iteration  64: 4103290.380 ns/op
Iteration  65: 4078126.927 ns/op
Iteration  66: 4063443.421 ns/op
Iteration  67: 4129268.280 ns/op
Iteration  68: 4021528.699 ns/op
Iteration  69: 4014662.808 ns/op
Iteration  70: 4072805.671 ns/op
Iteration  71: 4101006.693 ns/op
Iteration  72: 4017243.715 ns/op
Iteration  73: 4059457.911 ns/op
Iteration  74: 4027276.751 ns/op
Iteration  75: 4059572.583 ns/op
Iteration  76: 4094418.122 ns/op
Iteration  77: 4082867.351 ns/op
Iteration  78: 4057930.960 ns/op
Iteration  79: 4084134.576 ns/op
Iteration  80: 4174679.921 ns/op
Iteration  81: 4176630.350 ns/op
Iteration  82: 4134090.053 ns/op
Iteration  83: 4086405.661 ns/op
Iteration  84: 4049234.563 ns/op
Iteration  85: 4078823.715 ns/op
Iteration  86: 4076845.106 ns/op
Iteration  87: 4048441.633 ns/op
Iteration  88: 4057892.377 ns/op
Iteration  89: 4055917.644 ns/op
Iteration  90: 4030173.920 ns/op
Iteration  91: 4152561.510 ns/op
Iteration  92: 4033314.996 ns/op
Iteration  93: 4055888.628 ns/op
Iteration  94: 4087189.650 ns/op
Iteration  95: 4077280.089 ns/op
Iteration  96: 4037620.185 ns/op
Iteration  97: 4062964.769 ns/op
Iteration  98: 4008185.952 ns/op
Iteration  99: 4052122.073 ns/op
Iteration 100: 4103255.066 ns/op


Result "forkJoin":
  4206039.326 ±(99.9%) 89117.042 ns/op [Average]
  (min, avg, max) = (4008185.952, 4206039.326, 5057666.399), stdev = 262763.627
  CI (99.9%): [4116922.285, 4295156.368] (assumes normal distribution)


# JMH 1.13 (released 148 days ago)
# VM version: JDK 1.8.0_111, VM 25.111-b14
# VM invoker: /usr/lib/jvm/java-8-oracle/jre/bin/java
# VM options: <none>
# Warmup: 25 iterations, 1 s each
# Measurement: 100 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: com.espressoprogrammer.foodscomposition.jmh.KCalComplexConverter.forkJoinSpliterator

# Run progress: 13.64% complete, ETA 00:39:51
# Fork: 1 of 1
# Warmup Iteration   1: log4j: reset attribute= "false".
log4j: Threshold ="null".
log4j: Level value for root is  [INFO].
log4j: root level set to INFO
log4j: Class name: [org.apache.log4j.ConsoleAppender]
log4j: Parsing layout of class: "org.apache.log4j.PatternLayout"
log4j: Setting property [conversionPattern] to [%d{yyyy-MM-dd HH:mm:ss} %-5p %c{1}:%L - %m%n].
log4j: Adding appender named [console] to category [root].
2016-12-18 10:00:25 INFO  BufferedReaderAbbrevParser:19 - Parsing /sr28abbr/ABBREV.txt file
7320663.328 ns/op
# Warmup Iteration   2: 4618894.558 ns/op
# Warmup Iteration   3: 4464622.591 ns/op
# Warmup Iteration   4: 4510004.550 ns/op
# Warmup Iteration   5: 4508777.599 ns/op
# Warmup Iteration   6: 4542230.471 ns/op
# Warmup Iteration   7: 4485023.466 ns/op
# Warmup Iteration   8: 4513174.266 ns/op
# Warmup Iteration   9: 4459272.631 ns/op
# Warmup Iteration  10: 4438255.381 ns/op
# Warmup Iteration  11: 4499089.691 ns/op
# Warmup Iteration  12: 4500352.323 ns/op
# Warmup Iteration  13: 4539525.367 ns/op
# Warmup Iteration  14: 4461393.680 ns/op
# Warmup Iteration  15: 4476877.138 ns/op
# Warmup Iteration  16: 4485268.430 ns/op
# Warmup Iteration  17: 4497087.314 ns/op
# Warmup Iteration  18: 4466921.400 ns/op
# Warmup Iteration  19: 4438960.686 ns/op
# Warmup Iteration  20: 4496471.915 ns/op
# Warmup Iteration  21: 4526439.982 ns/op
# Warmup Iteration  22: 4438390.540 ns/op
# Warmup Iteration  23: 4438262.208 ns/op
# Warmup Iteration  24: 4462690.080 ns/op
# Warmup Iteration  25: 4437145.403 ns/op
Iteration   1: 4527520.360 ns/op
Iteration   2: 4488076.125 ns/op
Iteration   3: 4504127.731 ns/op
Iteration   4: 4521737.081 ns/op
Iteration   5: 4488276.309 ns/op
Iteration   6: 4435740.558 ns/op
Iteration   7: 4508992.667 ns/op
Iteration   8: 4512519.824 ns/op
Iteration   9: 4492713.874 ns/op
Iteration  10: 4467851.500 ns/op
Iteration  11: 4474066.009 ns/op
Iteration  12: 4434280.619 ns/op
Iteration  13: 4525646.403 ns/op
Iteration  14: 4426322.827 ns/op
Iteration  15: 4458434.320 ns/op
Iteration  16: 4428581.757 ns/op
Iteration  17: 4512875.000 ns/op
Iteration  18: 4550955.882 ns/op
Iteration  19: 4476032.241 ns/op
Iteration  20: 4421114.048 ns/op
Iteration  21: 4505176.664 ns/op
Iteration  22: 4472529.884 ns/op
Iteration  23: 4520923.243 ns/op
Iteration  24: 4454867.262 ns/op
Iteration  25: 4467046.143 ns/op
Iteration  26: 4458311.333 ns/op
Iteration  27: 4502706.996 ns/op
Iteration  28: 4446034.564 ns/op
Iteration  29: 4536578.661 ns/op
Iteration  30: 4461038.502 ns/op
Iteration  31: 4510314.797 ns/op
Iteration  32: 4485761.000 ns/op
Iteration  33: 4438139.973 ns/op
Iteration  34: 4448367.169 ns/op
Iteration  35: 4496874.735 ns/op
Iteration  36: 4457603.049 ns/op
Iteration  37: 4485727.659 ns/op
Iteration  38: 4475576.991 ns/op
Iteration  39: 4481816.951 ns/op
Iteration  40: 4448584.267 ns/op
Iteration  41: 4517400.671 ns/op
Iteration  42: 4486715.193 ns/op
Iteration  43: 4443309.296 ns/op
Iteration  44: 4487349.704 ns/op
Iteration  45: 4490991.852 ns/op
Iteration  46: 4499427.798 ns/op
Iteration  47: 4530918.430 ns/op
Iteration  48: 4471401.330 ns/op
Iteration  49: 4482467.902 ns/op
Iteration  50: 4468773.040 ns/op
Iteration  51: 4487155.861 ns/op
Iteration  52: 4482937.692 ns/op
Iteration  53: 4471640.652 ns/op
Iteration  54: 4419559.194 ns/op
Iteration  55: 4512224.716 ns/op
Iteration  56: 4437564.487 ns/op
Iteration  57: 4515507.680 ns/op
Iteration  58: 4454598.293 ns/op
Iteration  59: 4480676.124 ns/op
Iteration  60: 4439224.035 ns/op
Iteration  61: 4473636.835 ns/op
Iteration  62: 4506908.982 ns/op
Iteration  63: 4484962.767 ns/op
Iteration  64: 4437103.708 ns/op
Iteration  65: 4534706.434 ns/op
Iteration  66: 4482279.268 ns/op
Iteration  67: 4563227.177 ns/op
Iteration  68: 4455230.342 ns/op
Iteration  69: 4502020.623 ns/op
Iteration  70: 4426552.442 ns/op
Iteration  71: 4502352.964 ns/op
Iteration  72: 4447538.391 ns/op
Iteration  73: 4526085.100 ns/op
Iteration  74: 4528201.303 ns/op
Iteration  75: 4511793.716 ns/op
Iteration  76: 4457202.809 ns/op
Iteration  77: 4509868.023 ns/op
Iteration  78: 4474503.545 ns/op
Iteration  79: 4454467.062 ns/op
Iteration  80: 4464015.053 ns/op
Iteration  81: 4473584.067 ns/op
Iteration  82: 4495568.085 ns/op
Iteration  83: 4481989.612 ns/op
Iteration  84: 4491797.798 ns/op
Iteration  85: 4534907.439 ns/op
Iteration  86: 4455148.844 ns/op
Iteration  87: 4465447.388 ns/op
Iteration  88: 4476167.067 ns/op
Iteration  89: 4494285.314 ns/op
Iteration  90: 4440679.889 ns/op
Iteration  91: 4478828.795 ns/op
Iteration  92: 4532911.643 ns/op
Iteration  93: 4504966.641 ns/op
Iteration  94: 4488333.350 ns/op
Iteration  95: 4473438.589 ns/op
Iteration  96: 4482768.196 ns/op
Iteration  97: 4503671.121 ns/op
Iteration  98: 4476420.871 ns/op
Iteration  99: 4490575.430 ns/op
Iteration 100: 4457897.253 ns/op


Result "forkJoinSpliterator":
  4482317.329 ±(99.9%) 10533.538 ns/op [Average]
  (min, avg, max) = (4419559.194, 4482317.329, 4563227.177), stdev = 31058.377
  CI (99.9%): [4471783.791, 4492850.867] (assumes normal distribution)


# JMH 1.13 (released 148 days ago)
# VM version: JDK 1.8.0_111, VM 25.111-b14
# VM invoker: /usr/lib/jvm/java-8-oracle/jre/bin/java
# VM options: <none>
# Warmup: 25 iterations, 1 s each
# Measurement: 100 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: com.espressoprogrammer.foodscomposition.jmh.KCalComplexConverter.forkJoinThresholdArraySpliterator

# Run progress: 18.18% complete, ETA 00:37:45
# Fork: 1 of 1
# Warmup Iteration   1: log4j: reset attribute= "false".
log4j: Threshold ="null".
log4j: Level value for root is  [INFO].
log4j: root level set to INFO
log4j: Class name: [org.apache.log4j.ConsoleAppender]
log4j: Parsing layout of class: "org.apache.log4j.PatternLayout"
log4j: Setting property [conversionPattern] to [%d{yyyy-MM-dd HH:mm:ss} %-5p %c{1}:%L - %m%n].
log4j: Adding appender named [console] to category [root].
2016-12-18 10:02:31 INFO  BufferedReaderAbbrevParser:19 - Parsing /sr28abbr/ABBREV.txt file
6819832.116 ns/op
# Warmup Iteration   2: 4210168.370 ns/op
# Warmup Iteration   3: 4042500.617 ns/op
# Warmup Iteration   4: 4067839.329 ns/op
# Warmup Iteration   5: 4004694.948 ns/op
# Warmup Iteration   6: 4003926.044 ns/op
# Warmup Iteration   7: 4077636.191 ns/op
# Warmup Iteration   8: 4029139.835 ns/op
# Warmup Iteration   9: 4042468.540 ns/op
# Warmup Iteration  10: 4036049.935 ns/op
# Warmup Iteration  11: 4023280.157 ns/op
# Warmup Iteration  12: 4020271.161 ns/op
# Warmup Iteration  13: 4046018.403 ns/op
# Warmup Iteration  14: 3996234.697 ns/op
# Warmup Iteration  15: 3975385.913 ns/op
# Warmup Iteration  16: 4086811.469 ns/op
# Warmup Iteration  17: 4003141.652 ns/op
# Warmup Iteration  18: 3976221.627 ns/op
# Warmup Iteration  19: 4018865.667 ns/op
# Warmup Iteration  20: 3982265.341 ns/op
# Warmup Iteration  21: 4009636.416 ns/op
# Warmup Iteration  22: 4069256.837 ns/op
# Warmup Iteration  23: 4016822.928 ns/op
# Warmup Iteration  24: 4030541.566 ns/op
# Warmup Iteration  25: 4044168.274 ns/op
Iteration   1: 3964866.723 ns/op
Iteration   2: 3989284.375 ns/op
Iteration   3: 4029066.940 ns/op
Iteration   4: 3977611.087 ns/op
Iteration   5: 4045168.524 ns/op
Iteration   6: 4037144.339 ns/op
Iteration   7: 4003523.772 ns/op
Iteration   8: 3978528.540 ns/op
Iteration   9: 4016584.960 ns/op
Iteration  10: 3961281.601 ns/op
Iteration  11: 3975040.905 ns/op
Iteration  12: 3997488.510 ns/op
Iteration  13: 4002278.200 ns/op
Iteration  14: 4018106.944 ns/op
Iteration  15: 4030830.096 ns/op
Iteration  16: 4016854.490 ns/op
Iteration  17: 4051413.794 ns/op
