# JMH 1.13 (released 71 days ago)
# VM version: JDK 1.8.0_91, VM 25.91-b14
# VM invoker: /usr/lib/jvm/java-8-oracle/jre/bin/java
# VM options: <none>
# Warmup: 100 iterations, 1 s each
# Measurement: 400 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: com.espressoprogrammer.foodscomposition.jmh.KCalComplexConverter.baseline

# Run progress: 0.00% complete, ETA 01:40:00
# Fork: 1 of 1
# Warmup Iteration   1: log4j: reset attribute= "false".
log4j: Threshold ="null".
Iteration 171: 0.330 ns/op
Iteration 172: 0.326 ns/op
Iteration 173: 0.325 ns/op
Iteration 174: 0.326 ns/op
Iteration 175: 0.325 ns/op
Iteration 176: 0.324 ns/op
Iteration 177: 0.324 ns/op
Iteration 178: 0.327 ns/op
Iteration 179: 0.325 ns/op
Iteration 180: 0.326 ns/op
Iteration 181: 0.325 ns/op
Iteration 182: 0.326 ns/op
Iteration 183: 0.326 ns/op
Iteration 184: 0.326 ns/op
Iteration 185: 0.327 ns/op
Iteration 186: 0.329 ns/op
Iteration 187: 0.327 ns/op
Iteration 188: 0.325 ns/op
Iteration 189: 0.327 ns/op
Iteration 190: 0.328 ns/op
Iteration 191: 0.332 ns/op
Iteration 192: 0.327 ns/op
Iteration 193: 0.326 ns/op
Iteration 194: 0.326 ns/op
Iteration 195: 0.325 ns/op
Iteration 196: 0.327 ns/op
Iteration 197: 0.327 ns/op
Iteration 198: 0.325 ns/op
Iteration 199: 0.325 ns/op
Iteration 200: 0.327 ns/op
Iteration 201: 0.329 ns/op
Iteration 202: 0.326 ns/op
Iteration 203: 0.326 ns/op
Iteration 204: 0.325 ns/op
Iteration 205: 0.326 ns/op
Iteration 206: 0.328 ns/op
Iteration 207: 0.327 ns/op
Iteration 208: 0.327 ns/op
Iteration 209: 0.327 ns/op
Iteration 210: 0.326 ns/op
Iteration 211: 0.327 ns/op
Iteration 212: 0.333 ns/op
Iteration 213: 0.326 ns/op
Iteration 214: 0.327 ns/op
Iteration 215: 0.364 ns/op
Iteration 216: 0.329 ns/op
Iteration 217: 0.327 ns/op
Iteration 218: 0.325 ns/op
Iteration 219: 0.326 ns/op
Iteration 220: 0.325 ns/op
Iteration 221: 0.325 ns/op
Iteration 222: 0.327 ns/op
Iteration 223: 0.328 ns/op
Iteration 224: 0.330 ns/op
Iteration 225: 0.332 ns/op
Iteration 226: 0.333 ns/op
Iteration 227: 0.326 ns/op
Iteration 228: 0.326 ns/op
Iteration 229: 0.326 ns/op
Iteration 230: 0.328 ns/op
Iteration 231: 0.327 ns/op
Iteration 232: 0.326 ns/op
Iteration 233: 0.328 ns/op
Iteration 234: 0.332 ns/op
Iteration 235: 0.328 ns/op
Iteration 236: 0.329 ns/op
Iteration 237: 0.330 ns/op
Iteration 238: 0.330 ns/op
Iteration 239: 0.330 ns/op
Iteration 240: 0.331 ns/op
Iteration 241: 0.329 ns/op
Iteration 242: 0.330 ns/op
Iteration 243: 0.335 ns/op
Iteration 244: 0.389 ns/op
Iteration 245: 0.325 ns/op
Iteration 246: 0.332 ns/op
Iteration 247: 0.323 ns/op
Iteration 248: 0.323 ns/op
Iteration 249: 0.324 ns/op
Iteration 250: 0.328 ns/op
Iteration 251: 0.329 ns/op
Iteration 252: 0.391 ns/op
Iteration 253: 0.323 ns/op
Iteration 254: 0.323 ns/op
Iteration 255: 0.323 ns/op
Iteration 256: 0.414 ns/op
Iteration 257: 0.325 ns/op
Iteration 258: 0.325 ns/op
Iteration 259: 0.327 ns/op
Iteration 260: 0.327 ns/op
Iteration 261: 0.329 ns/op
Iteration 262: 0.329 ns/op
Iteration 263: 0.323 ns/op
Iteration 264: 0.325 ns/op
Iteration 265: 0.326 ns/op
Iteration 266: 0.323 ns/op
Iteration 267: 0.325 ns/op
Iteration 268: 0.323 ns/op
Iteration 269: 0.325 ns/op
Iteration 270: 0.324 ns/op
Iteration 271: 0.323 ns/op
Iteration 272: 0.324 ns/op
Iteration 273: 0.323 ns/op
Iteration 274: 0.324 ns/op
Iteration 275: 0.323 ns/op
Iteration 276: 0.326 ns/op
Iteration 277: 0.326 ns/op
Iteration 278: 0.327 ns/op
Iteration 279: 0.324 ns/op
Iteration 280: 0.323 ns/op
Iteration 281: 0.322 ns/op
Iteration 282: 0.324 ns/op
Iteration 283: 0.324 ns/op
Iteration 284: 0.323 ns/op
Iteration 285: 0.324 ns/op
Iteration 286: 0.324 ns/op
Iteration 287: 0.323 ns/op
Iteration 288: 0.325 ns/op
Iteration 289: 0.327 ns/op
Iteration 290: 0.323 ns/op
Iteration 291: 0.325 ns/op
Iteration 292: 0.324 ns/op
Iteration 293: 0.324 ns/op
Iteration 294: 0.324 ns/op
Iteration 295: 0.322 ns/op
Iteration 296: 0.322 ns/op
Iteration 297: 0.324 ns/op
Iteration 298: 0.323 ns/op
Iteration 299: 0.324 ns/op
Iteration 300: 0.323 ns/op
Iteration 301: 0.324 ns/op
Iteration 302: 0.324 ns/op
Iteration 303: 0.324 ns/op
Iteration 304: 0.325 ns/op
Iteration 305: 0.324 ns/op
Iteration 306: 0.326 ns/op
Iteration 307: 0.324 ns/op
Iteration 308: 0.324 ns/op
Iteration 309: 0.323 ns/op
Iteration 310: 0.324 ns/op
Iteration 311: 0.325 ns/op
Iteration 312: 0.332 ns/op
Iteration 313: 0.324 ns/op
Iteration 314: 0.325 ns/op
Iteration 315: 0.324 ns/op
Iteration 316: 0.325 ns/op
Iteration 317: 0.324 ns/op
Iteration 318: 0.323 ns/op
Iteration 319: 0.323 ns/op
Iteration 320: 0.323 ns/op
Iteration 321: 0.326 ns/op
Iteration 322: 0.324 ns/op
Iteration 323: 0.324 ns/op
Iteration 324: 0.323 ns/op
Iteration 325: 0.323 ns/op
Iteration 326: 0.324 ns/op
Iteration 327: 0.324 ns/op
Iteration 328: 0.324 ns/op
Iteration 329: 0.324 ns/op
Iteration 330: 0.323 ns/op
Iteration 331: 0.324 ns/op
Iteration 332: 0.324 ns/op
Iteration 333: 0.324 ns/op
Iteration 334: 0.323 ns/op
Iteration 335: 0.324 ns/op
Iteration 336: 0.328 ns/op
Iteration 337: 0.330 ns/op
Iteration 338: 0.324 ns/op
Iteration 339: 0.328 ns/op
Iteration 340: 0.325 ns/op
Iteration 341: 0.325 ns/op
Iteration 342: 0.325 ns/op
Iteration 343: 0.363 ns/op
Iteration 344: 0.325 ns/op
Iteration 345: 0.324 ns/op
Iteration 346: 0.326 ns/op
Iteration 347: 0.324 ns/op
Iteration 348: 0.325 ns/op
Iteration 349: 0.323 ns/op
Iteration 350: 0.325 ns/op
Iteration 351: 0.360 ns/op
Iteration 352: 0.324 ns/op
Iteration 353: 0.324 ns/op
Iteration 354: 0.325 ns/op
Iteration 355: 0.323 ns/op
Iteration 356: 0.324 ns/op
Iteration 357: 0.326 ns/op
Iteration 358: 0.325 ns/op
Iteration 359: 0.361 ns/op
Iteration 360: 0.325 ns/op
Iteration 361: 0.324 ns/op
Iteration 362: 0.325 ns/op
Iteration 363: 0.324 ns/op
Iteration 364: 0.327 ns/op
Iteration 365: 0.325 ns/op
Iteration 366: 0.327 ns/op
Iteration 367: 0.358 ns/op
Iteration 368: 0.325 ns/op
Iteration 369: 0.324 ns/op
Iteration 370: 0.323 ns/op
Iteration 371: 0.324 ns/op
Iteration 372: 0.324 ns/op
Iteration 373: 0.324 ns/op
Iteration 374: 0.325 ns/op
Iteration 375: 0.323 ns/op
Iteration 376: 0.325 ns/op
Iteration 377: 0.324 ns/op
Iteration 378: 0.324 ns/op
Iteration 379: 0.325 ns/op
Iteration 380: 0.324 ns/op
Iteration 381: 0.327 ns/op
Iteration 382: 0.326 ns/op
Iteration 383: 0.325 ns/op
Iteration 384: 0.327 ns/op
Iteration 385: 0.325 ns/op
Iteration 386: 0.330 ns/op
Iteration 387: 0.326 ns/op
Iteration 388: 0.323 ns/op
Iteration 389: 0.324 ns/op
Iteration 390: 0.325 ns/op
Iteration 391: 0.325 ns/op
Iteration 392: 0.325 ns/op
Iteration 393: 0.324 ns/op
Iteration 394: 0.324 ns/op
Iteration 395: 0.325 ns/op
Iteration 396: 0.327 ns/op
Iteration 397: 0.323 ns/op
Iteration 398: 0.325 ns/op
Iteration 399: 0.323 ns/op
Iteration 400: 0.324 ns/op


Result "baseline":
  0.330 ±(99.9%) 0.003 ns/op [Average]
  (min, avg, max) = (0.322, 0.330, 0.429), stdev = 0.018
  CI (99.9%): [0.327, 0.333] (assumes normal distribution)


# JMH 1.13 (released 71 days ago)
# VM version: JDK 1.8.0_91, VM 25.91-b14
# VM invoker: /usr/lib/jvm/java-8-oracle/jre/bin/java
# VM options: <none>
# Warmup: 100 iterations, 1 s each
# Measurement: 400 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: com.espressoprogrammer.foodscomposition.jmh.KCalComplexConverter.forEach

# Run progress: 8.33% complete, ETA 01:31:47
# Fork: 1 of 1
# Warmup Iteration   1: log4j: reset attribute= "false".
log4j: Threshold ="null".
log4j: Level value for root is  [INFO].
log4j: root level set to INFO
log4j: Class name: [org.apache.log4j.ConsoleAppender]
log4j: Parsing layout of class: "org.apache.log4j.PatternLayout"
log4j: Setting property [conversionPattern] to [%d{yyyy-MM-dd HH:mm:ss} %-5p %c{1}:%L - %m%n].
log4j: Adding appender named [console] to category [root].
2016-10-02 11:08:30 INFO  BufferedReaderAbbrevParser:19 - Parsing /sr28abbr/ABBREV.txt file
14810584.662 ns/op
# Warmup Iteration   2: 12221770.415 ns/op
# Warmup Iteration   3: 11700267.442 ns/op
# Warmup Iteration   4: 11621577.977 ns/op
# Warmup Iteration   5: 11615829.000 ns/op
# Warmup Iteration   6: 11748249.756 ns/op
# Warmup Iteration   7: 11698435.570 ns/op
# Warmup Iteration   8: 11629492.698 ns/op
# Warmup Iteration   9: 11629055.291 ns/op
# Warmup Iteration  10: 11800655.929 ns/op
# Warmup Iteration  11: 11705572.779 ns/op
# Warmup Iteration  12: 11947631.310 ns/op
# Warmup Iteration  13: 11990329.952 ns/op
# Warmup Iteration  14: 12129249.904 ns/op
# Warmup Iteration  15: 11823099.706 ns/op
# Warmup Iteration  16: 13098275.714 ns/op
# Warmup Iteration  17: 12014178.631 ns/op
# Warmup Iteration  18: 11814130.294 ns/op
# Warmup Iteration  19: 11864817.706 ns/op
# Warmup Iteration  20: 11745389.105 ns/op
# Warmup Iteration  21: 11761313.872 ns/op
# Warmup Iteration  22: 12164321.446 ns/op
# Warmup Iteration  23: 12127325.819 ns/op
# Warmup Iteration  24: 11978922.571 ns/op
# Warmup Iteration  25: 12246508.256 ns/op
# Warmup Iteration  26: 11791259.647 ns/op
# Warmup Iteration  27: 12083133.096 ns/op
# Warmup Iteration  28: 12113491.289 ns/op
# Warmup Iteration  29: 11875941.012 ns/op
# Warmup Iteration  30: 11581545.828 ns/op
# Warmup Iteration  31: 11890163.035 ns/op
# Warmup Iteration  32: 11891304.318 ns/op
# Warmup Iteration  33: 11772167.165 ns/op
# Warmup Iteration  34: 11860028.459 ns/op
# Warmup Iteration  35: 11689328.686 ns/op
# Warmup Iteration  36: 11618053.816 ns/op
# Warmup Iteration  37: 11752377.360 ns/op
# Warmup Iteration  38: 11828608.329 ns/op
# Warmup Iteration  39: 11916577.512 ns/op
# Warmup Iteration  40: 11889828.776 ns/op
# Warmup Iteration  41: 11924948.762 ns/op
# Warmup Iteration  42: 11908932.929 ns/op
# Warmup Iteration  43: 11722888.151 ns/op
# Warmup Iteration  44: 11693931.686 ns/op
# Warmup Iteration  45: 11805503.318 ns/op
# Warmup Iteration  46: 11766497.129 ns/op
# Warmup Iteration  47: 11845181.906 ns/op
# Warmup Iteration  48: 11846112.094 ns/op
# Warmup Iteration  49: 11956712.488 ns/op
# Warmup Iteration  50: 11721239.651 ns/op
# Warmup Iteration  51: 11956715.798 ns/op
# Warmup Iteration  52: 11763299.872 ns/op
# Warmup Iteration  53: 11818925.188 ns/op
# Warmup Iteration  54: 11915204.893 ns/op
# Warmup Iteration  55: 11776677.494 ns/op
# Warmup Iteration  56: 11768039.200 ns/op
# Warmup Iteration  57: 11863034.188 ns/op
# Warmup Iteration  58: 12041895.167 ns/op
# Warmup Iteration  59: 12068407.145 ns/op
# Warmup Iteration  60: 12026280.214 ns/op
# Warmup Iteration  61: 11645756.872 ns/op
# Warmup Iteration  62: 12030711.952 ns/op
# Warmup Iteration  63: 12104570.036 ns/op
# Warmup Iteration  64: 11736491.907 ns/op
# Warmup Iteration  65: 11639759.070 ns/op
# Warmup Iteration  66: 11846804.718 ns/op
# Warmup Iteration  67: 11745565.733 ns/op
# Warmup Iteration  68: 11876619.835 ns/op
# Warmup Iteration  69: 11710043.477 ns/op
# Warmup Iteration  70: 11906611.119 ns/op
# Warmup Iteration  71: 11982847.964 ns/op
# Warmup Iteration  72: 11873730.588 ns/op
# Warmup Iteration  73: 11740588.488 ns/op
# Warmup Iteration  74: 11680379.430 ns/op
# Warmup Iteration  75: 11818154.647 ns/op
# Warmup Iteration  76: 11737433.512 ns/op
# Warmup Iteration  77: 11890815.659 ns/op
# Warmup Iteration  78: 11785140.435 ns/op
# Warmup Iteration  79: 11793046.624 ns/op
# Warmup Iteration  80: 11695584.058 ns/op
# Warmup Iteration  81: 11675917.802 ns/op
# Warmup Iteration  82: 11630412.814 ns/op
# Warmup Iteration  83: 11805674.965 ns/op
# Warmup Iteration  84: 11868659.647 ns/op
# Warmup Iteration  85: 11957032.190 ns/op
# Warmup Iteration  86: 11673924.395 ns/op
# Warmup Iteration  87: 11604364.000 ns/op
# Warmup Iteration  88: 11695621.674 ns/op
# Warmup Iteration  89: 11759859.756 ns/op
# Warmup Iteration  90: 11765880.279 ns/op
# Warmup Iteration  91: 11819586.541 ns/op
# Warmup Iteration  92: 11795616.424 ns/op
# Warmup Iteration  93: 12136787.952 ns/op
# Warmup Iteration  94: 11937529.607 ns/op
# Warmup Iteration  95: 12120055.494 ns/op
# Warmup Iteration  96: 11710597.558 ns/op
# Warmup Iteration  97: 11660021.163 ns/op
# Warmup Iteration  98: 11733306.744 ns/op
# Warmup Iteration  99: 12130000.494 ns/op
# Warmup Iteration 100: 11846662.871 ns/op
Iteration   1: 11674174.279 ns/op
Iteration   2: 11750029.326 ns/op
Iteration   3: 11949149.179 ns/op
Iteration   4: 11780213.506 ns/op
Iteration   5: 11752816.198 ns/op
Iteration   6: 11690106.256 ns/op
Iteration   7: 11626656.425 ns/op
Iteration   8: 11791266.153 ns/op
Iteration   9: 11645729.430 ns/op
Iteration  10: 11662576.779 ns/op
Iteration  11: 12032220.988 ns/op
Iteration  12: 11874137.435 ns/op
Iteration  13: 11808815.506 ns/op
Iteration  14: 11794362.553 ns/op
Iteration  15: 12110807.145 ns/op
Iteration  16: 12079425.012 ns/op
Iteration  17: 12079642.880 ns/op
Iteration  18: 11944487.119 ns/op
Iteration  19: 12051589.286 ns/op
Iteration  20: 11997274.060 ns/op
Iteration  21: 11779837.682 ns/op
Iteration  22: 11918804.274 ns/op
Iteration  23: 12074998.869 ns/op
Iteration  24: 11876153.541 ns/op
Iteration  25: 11859738.247 ns/op
Iteration  26: 11775545.306 ns/op
Iteration  27: 11790783.988 ns/op
Iteration  28: 11865485.329 ns/op
Iteration  29: 11732587.779 ns/op
Iteration  30: 11936950.833 ns/op
Iteration  31: 11844307.329 ns/op
Iteration  32: 11876496.518 ns/op
Iteration  33: 11778401.094 ns/op
Iteration  34: 11719541.198 ns/op
Iteration  35: 11715447.023 ns/op
Iteration  36: 11818465.706 ns/op
Iteration  37: 12026315.738 ns/op
Iteration  38: 11934625.881 ns/op
Iteration  39: 11815069.047 ns/op
Iteration  40: 11879034.365 ns/op
Iteration  41: 11818050.259 ns/op
Iteration  42: 11707473.860 ns/op
Iteration  43: 11782381.435 ns/op
Iteration  44: 11739248.907 ns/op
Iteration  45: 11894247.624 ns/op
Iteration  46: 11663324.791 ns/op
Iteration  47: 11719424.919 ns/op
Iteration  48: 11925233.238 ns/op
Iteration  49: 11926023.643 ns/op
Iteration  50: 11916105.905 ns/op
Iteration  51: 11954183.155 ns/op
Iteration  52: 11739735.337 ns/op
Iteration  53: 11863439.506 ns/op
Iteration  54: 12024677.024 ns/op
Iteration  55: 11782957.447 ns/op
Iteration  56: 12090845.048 ns/op
Iteration  57: 11769299.224 ns/op
Iteration  58: 11676385.349 ns/op
Iteration  59: 11739624.791 ns/op
Iteration  60: 11812785.588 ns/op
Iteration  61: 11588328.241 ns/op
Iteration  62: 11912877.859 ns/op
